date,daily_active_users,monthly_active_users,new_signups,session_duration_avg,page_views,bounce_rate,conversion_rate,revenue_per_user,churn_rate,quarter,month,year
2025-08-24,1314,13949,25,44.57,10193,54.62,2.59,10.99,3.26,Q3,August,2025
2025-01-20,1170,13038,16,35.3,7736,38.46,6.54,5.04,3.13,Q1,January,2025
2025-09-15,1440,14046,24,39.12,4536,25.56,7.12,4.93,6.43,Q3,September,2025
2025-06-05,1213,13752,23,18.59,6181,47.43,3.82,11.79,5.23,Q2,June,2025
2025-03-08,1778,18260,37,6.29,6570,59.09,7.96,8.74,6.79,Q1,March,2025
2025-07-31,1174,11227,23,20.25,9090,22.55,3.71,7.38,3.97,Q3,July,2025
2025-05-12,1389,12804,23,11.86,8854,27.11,6.79,9.25,2.16,Q2,May,2025
2025-01-02,942,11164,25,16.35,3923,46.38,1.49,1.33,5.11,Q1,January,2025
2024-12-19,1354,15759,26,20.64,10761,25.17,3.93,11.28,4.33,Q4,December,2024
2025-01-06,974,8593,19,22.29,6378,38.99,5.23,14.12,5.52,Q1,January,2025
2025-06-07,1645,16179,34,13.07,13086,37.83,6.77,9.27,3.48,Q2,June,2025
2025-03-10,1432,16492,23,23.41,8421,49.49,3.02,13.27,4.74,Q1,March,2025
2025-09-16,1694,18920,26,20.64,12056,53.99,3.91,3.1,5.71,Q3,September,2025
2025-05-02,1280,14903,21,12.34,7479,35.74,7.62,3.98,7.22,Q2,May,2025
2025-02-10,1374,13947,25,31.67,4580,49.06,7.32,13.68,4.47,Q1,February,2025
2025-07-03,941,8915,22,35.22,5196,51.18,3.87,2.89,3.24,Q3,July,2025
2024-10-15,1014,8408,15,32.78,6843,35.25,6.22,12.91,4.38,Q4,October,2024
2024-09-28,1268,13740,30,10.46,8053,38.57,4.23,1.7,5.94,Q3,September,2024
2025-09-23,1770,15153,37,37.82,12757,26.82,1.13,1.96,3.76,Q3,September,2025
2025-06-23,1205,10451,25,31.86,3682,30.93,4.08,3.08,6.29,Q2,June,2025
2025-09-03,1491,14564,21,6.91,9205,40.91,5.64,10.07,2.62,Q3,September,2025
2025-09-11,1369,11239,22,5.19,9394,50.68,7.5,5.93,3.43,Q3,September,2025
